#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black, virtualenv
argon2-cffi==20.1.0       # via -r requirements.in
attrs==20.2.0             # via pytest
bcrypt==3.2.0             # via -r requirements.in
beautifulsoup4==4.8.2     # via -r requirements.in, readtime, wagtail
black==20.8b1             # via -r requirements.in
bleach==3.2.1             # via -r requirements.in
brotli==1.0.9             # via -r requirements.in
cachetools==4.1.1         # via ipinfo
certifi==2020.6.20        # via requests
cffi==1.14.3              # via argon2-cffi, bcrypt, cryptography
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via doc8, requests
click==7.1.2              # via black, pip-tools
coverage==5.3             # via pytest-cov
cryptography==3.1.1       # via pyjwt
csscompressor==0.9.5      # via -r requirements.in
cssselect==1.1.0          # via pyquery
dataclasses==0.7          # via black
deprecated==1.2.10        # via nexmo
distlib==0.3.1            # via virtualenv
django-appconf==1.0.4     # via django-compressor
django-autoslug==1.9.8    # via -r requirements.in
django-colorful==1.3      # via -r requirements.in
django-compressor==2.4    # via -r requirements.in
django-countries==6.1.3   # via -r requirements.in
django-debug-toolbar==3.1.1  # via -r requirements.in
django-el-pagination==3.3.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-extensions==3.0.9  # via -r requirements.in
django-filter==2.4.0      # via wagtail
django-intl-tel-input==0.3.1  # via -r requirements.in
django-leaflet==0.27.1    # via -r requirements.in
django-maintenancemode-2==1.2  # via -r requirements.in
django-model-utils==4.0.0  # via -r requirements.in
django-modelcluster==5.1  # via wagtail
django-multiselectfield==0.1.12  # via -r requirements.in
django-nexmo==2.0.0a1     # via -r requirements.in
django-phonenumber-field==5.0.0  # via -r requirements.in
django-recaptcha==2.0.6   # via -r requirements.in
django-social-share==2.0.0  # via -r requirements.in
django-taggit==1.3.0      # via wagtail
django-treebeard==4.3.1   # via wagtail
django-user-agents==0.4.0  # via -r requirements.in
django-widget-tweaks==1.4.8  # via -r requirements.in
django==2.2.16            # via -r requirements.in, django-appconf, django-colorful, django-debug-toolbar, django-el-pagination, django-filter, django-intl-tel-input, django-leaflet, django-maintenancemode-2, django-model-utils, django-multiselectfield, django-phonenumber-field, django-recaptcha, django-taggit, django-treebeard, django-user-agents, djangorestframework, wagtail, wagtailfontawesome
djangorestframework==3.12.1  # via wagtail
doc8==0.8.1               # via -r requirements.in
docopt==0.6.2             # via pipreqs
docutils==0.16            # via doc8, restructuredtext-lint
draftjs-exporter==2.1.7   # via wagtail
et-xmlfile==1.0.1         # via openpyxl
execnet==1.7.1            # via pytest-xdist
factory-boy==3.0.1        # via pytest-factoryboy, wagtail-factories
fake-useragent==0.1.11    # via -r requirements.in
faker-e164==0.1.0         # via -r requirements.in
faker==4.1.6              # via factory-boy, faker-e164
feedparser==6.0.1         # via -r requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.in
future==0.18.2            # via pytest-logger
html5lib==1.1             # via -r requirements.in, wagtail
identify==1.5.5           # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, pluggy, pre-commit, pytest, stevedore, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
inflection==0.5.1         # via pytest-factoryboy
iniconfig==1.0.1          # via pytest
ipinfo==3.0.0             # via -r requirements.in
isort[requirements_deprecated_finder]==5.5.4  # via -r requirements.in
jdcal==1.4.1              # via openpyxl
l18n==2018.5              # via wagtail
lxml==4.5.2               # via pyquery
markdown2==2.3.9          # via readtime
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nexmo==2.5.2              # via django-nexmo
nodeenv==1.5.0            # via pre-commit
openpyxl==3.0.5           # via -r requirements.in, tablib
packaging==20.4           # via bleach, pytest, pytest-sugar
pathspec==0.8.0           # via black
pbr==5.5.0                # via stevedore
phonenumbers==8.12.10     # via -r requirements.in
phonenumberslite==8.12.10  # via faker-e164
pillow==7.2.0             # via wagtail
pip-api==0.0.14           # via isort
pip-tools==5.3.1          # via -r requirements.in
pipreqs==0.4.10           # via isort
pluggy==0.13.1            # via pytest
ply==3.11                 # via slimit
pre-commit==2.7.1         # via -r requirements.in
psycopg2==2.8.6           # via -r requirements.in
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via doc8
pyjwt[crypto]==1.7.1      # via nexmo
pyparsing==2.4.7          # via packaging
pyquery==1.4.1            # via readtime
pytest-cov==2.10.1        # via -r requirements.in
pytest-django==3.10.0     # via -r requirements.in
pytest-dotenv==0.5.2      # via -r requirements.in
pytest-factoryboy==2.0.3  # via -r requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-logger==0.5.1      # via -r requirements.in
pytest-mock==3.3.1        # via -r requirements.in
pytest-sugar==0.9.4       # via -r requirements.in
pytest-xdist==2.1.0       # via -r requirements.in
pytest==6.1.0             # via pytest-cov, pytest-django, pytest-dotenv, pytest-factoryboy, pytest-forked, pytest-logger, pytest-mock, pytest-sugar, pytest-xdist
python-dateutil==2.8.1    # via faker
python-dotenv==0.14.0     # via pytest-dotenv
pytz==2020.1              # via django, django-modelcluster, l18n, nexmo
pyyaml==5.3.1             # via -r requirements.in, pre-commit
rcssmin==1.0.6            # via django-compressor
readtime==1.1.1           # via -r requirements.in
regex==2020.9.27          # via black, titlecase
requests==2.24.0          # via ipinfo, nexmo, wagtail, yarg
